GAME
{
	"pos_x"	"-13850" // -15692
	"pos_y"	"1829"
	"scale"	"11.2"
	"material" "vgui/swarm/Overviews/landingbay01Overview"
	"briefingmaterial" "vgui/swarm/Overviews/landingbay01BriefingOverview"
	"mapyoffset" "0"
	
	"missiontitle"		"#rd_mission_title_rd-bonus15_landrev"
	"description"		"#rd_mission_desc_rd-bonus15_landrev"
	
	"image"		"swarm/ObjectivePics/oblandinghack"
	"version"		"1"
	"author"		"Valve"
	"website"		""
	"builtin"		"1"
	"tag"			"bonus"
	"CustomCreditsFile"		"resource/rd_bonus_missions_credits"
}
