// Alien Swarm Ammo Bag

WeaponData
{
	// Weapon data is loaded by both the Game and Client DLLs.
	"printname"	"#asw_weapon_ammo_bag"
	"viewmodel"			"models/swarm/Ammo/ammobag.mdl"
	"playermodel"			"models/swarm/Ammo/ammobag.mdl"
	"anim_prefix"			"ar2"
	"bucket"			"0"
	"bucket_position"		"1"

	"clip_size"			"1"
	"default_clip"			"1"

	"clip2_size"			"-1"
	"default_clip2"			"-1"

	"primary_ammo"			"AR2"
	"secondary_ammo"		"None"

	"weight"				"5"
	"item_flags"			"0"
				
	// asw properties
	"reload_time"			"2.2"
	"equipicon"			"swarm/EquipIcons/EquipAmmobag"
	"equiplongname"			"#asw_weaponl_ammo_bag"
	"equipdescription1"		"#asw_wdesc_ammobag"
	"attributestext"		"#asw_weapon_ammo_bag_attributes"
	"ShowCharges"			"1"
	
	// flinching
	"FlinchChance"              "0"
	"StoppingPowerFlinchBonus"  "0"
	
	// which ammo elements this weapon should display on the hud
	"ShowBulletsOnHUD"      "0"
	"ShowClipsOnHUD"      "0"
	"ShowGrenadesOnHUD"      "0"
	
	"ShowMultiplayerHotkey"	"1"

	"SquadEmote"	"1"
	
	"HUDIconOffsetX" "-10"

	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)
	SoundData
	{
		//"special1"		"Weapon_CombineGuard.Special1"
		"empty"			"ASW_Weapon.Empty"
		"double_shot"		"ASW_Weapon.Reload4"
		"single_shot"		"ASW_Weapon.Reload4"
		// weapon switch sound
		"special3"		"ASW_Weapon.Reload1"

		// NPC SECTION
		"single_shot_npc"	"ASW_Weapon.Reload4"
		"double_shot_npc"	"ASW_Weapon.Reload4"
	}
}
