// Overwatch Standard Issue Pulse Rifle

WeaponData
{
	// Weapon data is loaded by both the Game and Client DLLs.
	"printname"				"#rd_weapon_ar2"
	"viewmodel"				"models/weapons/w_irifle.mdl"
	"playermodel"			"models/weapons/w_irifle.mdl"
	"anim_prefix"			"ar2"
	"bucket"				"0"
	"bucket_position"		"0"

	"clip_size"				"30"
	"default_clip"			"30"

	"clip2_size"			"3"
	"default_clip2"			"3"

	"primary_ammo"			"AR2"
	"secondary_ammo"		"AR2G"

	"weight"				"5"
	"item_flags"			"0"

	// asw properties
	"reload_time"			"2.0"
	"base_damage"			"0"
	"fire_rate"				"0.1"
	"equipicon"				"swarm/EquipIcons/equipar2"
	"equiplongname"			"#rd_weaponl_ar2"
	"equipdescription1"		"#rd_wdesc_ar2"
	"altfiretext"			"#rd_weapon_ar2_altfire"
	"attributestext"		"#rd_weapon_ar2_attributes"

	// flinching
	"FlinchChance"				"0.60"
	"StoppingPowerFlinchBonus"	"0.30"

	// which ammo elements this weapon should display on the hud
	"ShowBulletsOnHUD"		"1"
	"ShowClipsOnHUD"		"1"
	"ShowGrenadesOnHUD"		"1"
	
	"HUDIconOffsetX"		"0"

	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)
	SoundData
	{
		"special1"			"Weapon_CombineGuard.Special1"
		"special3"			"Weapon_AR2.Reload"
		"empty"				"Weapon_IRifle.Empty"
		"double_shot"		"Weapon_IRifle.Single"
		"reload"			"Weapon_AR2.Reload"
		"single_shot"		"Weapon_AR2.Single"

		// NPC SECTION
		"single_shot_npc"	"Weapon_AR2.NPC_Single"
		"reload_npc"		"Weapon_AR2.NPC_Reload"
		"double_shot_npc"	"Weapon_AR2.NPC_Double"
	}
}
